
          /\      |‾‾| /‾‾/   /‾‾/   
     /\  /  \     |  |/  /   /  /    
time="2023-12-21T08:02:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:33Z" level=info msg="received response 201 201 Created" source=console

running (00m50.0s), 100/100 VUs, 836 complete and 0 interrupted iterations
default   [  42% ] 100 VUs  00m50.0s/10m0s  0836/2000 shared iters
time="2023-12-21T08:02:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:34Z" level=info msg="received response 201 201 Created" source=console

running (00m51.0s), 100/100 VUs, 862 complete and 0 interrupted iterations
default   [  43% ] 100 VUs  00m51.0s/10m0s  0862/2000 shared iters
time="2023-12-21T08:02:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:35Z" level=info msg="received response 201 201 Created" source=console

running (00m52.0s), 100/100 VUs, 884 complete and 0 interrupted iterations
default   [  44% ] 100 VUs  00m52.0s/10m0s  0884/2000 shared iters
time="2023-12-21T08:02:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:36Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:36Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:36Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:36Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:36Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:36Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:36Z" level=info msg="received response 201 201 Created" source=console

running (00m53.0s), 100/100 VUs, 897 complete and 0 interrupted iterations
default   [  45% ] 100 VUs  00m53.0s/10m0s  0897/2000 shared iters
time="2023-12-21T08:02:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:37Z" level=info msg="received response 201 201 Created" source=console

running (00m54.0s), 100/100 VUs, 917 complete and 0 interrupted iterations
default   [  46% ] 100 VUs  00m54.0s/10m0s  0917/2000 shared iters
time="2023-12-21T08:02:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:38Z" level=info msg="received response 201 201 Created" source=console

running (00m55.0s), 100/100 VUs, 926 complete and 0 interrupted iterations
default   [  46% ] 100 VUs  00m55.0s/10m0s  0926/2000 shared iters
time="2023-12-21T08:02:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:39Z" level=info msg="received response 201 201 Created" source=console
